record_id,image_path,object_key,public_url
"x-2057399940771393659","assets/nano-banana-x-discussions/create-matching-pair-aero-chic-nursery-style-2.jpg","prompt-libraries/awesome-ai-prompts/nano-banana/x-2057399940771393659/create-matching-pair-aero-chic-nursery-style-2.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-ai-prompts/nano-banana/x-2057399940771393659/create-matching-pair-aero-chic-nursery-style-2.jpg"
"x-2057400178785780039","assets/nano-banana-x-discussions/medium-shot-stylish-young-woman-blonde-hair-1.jpg","prompt-libraries/awesome-ai-prompts/nano-banana/x-2057400178785780039/medium-shot-stylish-young-woman-blonde-hair-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-ai-prompts/nano-banana/x-2057400178785780039/medium-shot-stylish-young-woman-blonde-hair-1.jpg"
"x-2057403823455646041","assets/nano-banana-x-discussions/ultra-realistic-cinematic-wet-close-up-portrait-1.jpg","prompt-libraries/awesome-ai-prompts/nano-banana/x-2057403823455646041/ultra-realistic-cinematic-wet-close-up-portrait-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-ai-prompts/nano-banana/x-2057403823455646041/ultra-realistic-cinematic-wet-close-up-portrait-1.jpg"
"x-2057418538508493014","assets/nano-banana-x-discussions/mesmerizing-cinematic-allure-defines-this-striking-night-1.jpg","prompt-libraries/awesome-ai-prompts/nano-banana/x-2057418538508493014/mesmerizing-cinematic-allure-defines-this-striking-night-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-ai-prompts/nano-banana/x-2057418538508493014/mesmerizing-cinematic-allure-defines-this-striking-night-1.jpg"
"x-2057418677314580805","assets/nano-banana-x-discussions/create-art-elegance-paris-curated-style-blueprint-1.jpg","prompt-libraries/awesome-ai-prompts/nano-banana/x-2057418677314580805/create-art-elegance-paris-curated-style-blueprint-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-ai-prompts/nano-banana/x-2057418677314580805/create-art-elegance-paris-curated-style-blueprint-1.jpg"
"x-2057440991607484589","assets/nano-banana-x-discussions/high-fashion-portrait-features-woman-mysterious-presence-1.jpg","prompt-libraries/awesome-ai-prompts/nano-banana/x-2057440991607484589/high-fashion-portrait-features-woman-mysterious-presence-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-ai-prompts/nano-banana/x-2057440991607484589/high-fashion-portrait-features-woman-mysterious-presence-1.jpg"
"x-2057451103521055206","assets/nano-banana-x-discussions/prompt-style-ultra-realistic-lifestyle-mirror-selfie-1.jpg","prompt-libraries/awesome-ai-prompts/nano-banana/x-2057451103521055206/prompt-style-ultra-realistic-lifestyle-mirror-selfie-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-ai-prompts/nano-banana/x-2057451103521055206/prompt-style-ultra-realistic-lifestyle-mirror-selfie-1.jpg"
"x-2057452294921457917","assets/nano-banana-x-discussions/mpt-bikini-woman-meta-theme-sunrise-soft-1.jpg","prompt-libraries/awesome-ai-prompts/nano-banana/x-2057452294921457917/mpt-bikini-woman-meta-theme-sunrise-soft-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-ai-prompts/nano-banana/x-2057452294921457917/mpt-bikini-woman-meta-theme-sunrise-soft-1.jpg"
"x-2057459496771846544","assets/nano-banana-x-discussions/beautiful-young-woman-shoulder-length-wavy-red-1.jpg","prompt-libraries/awesome-ai-prompts/nano-banana/x-2057459496771846544/beautiful-young-woman-shoulder-length-wavy-red-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-ai-prompts/nano-banana/x-2057459496771846544/beautiful-young-woman-shoulder-length-wavy-red-1.jpg"
"x-2057462320482132016","assets/nano-banana-x-discussions/vibe-title-en-gravity-defying-violet-dreams-1.jpg","prompt-libraries/awesome-ai-prompts/nano-banana/x-2057462320482132016/vibe-title-en-gravity-defying-violet-dreams-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-ai-prompts/nano-banana/x-2057462320482132016/vibe-title-en-gravity-defying-violet-dreams-1.jpg"
"x-2057462320482132016","assets/nano-banana-x-discussions/vibe-title-en-gravity-defying-violet-dreams-2.jpg","prompt-libraries/awesome-ai-prompts/nano-banana/x-2057462320482132016/vibe-title-en-gravity-defying-violet-dreams-2.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-ai-prompts/nano-banana/x-2057462320482132016/vibe-title-en-gravity-defying-violet-dreams-2.jpg"
"x-2057463250048987153","assets/nano-banana-x-discussions/stunning-american-air-hostess-sharp-beautiful-facial-1.jpg","prompt-libraries/awesome-ai-prompts/nano-banana/x-2057463250048987153/stunning-american-air-hostess-sharp-beautiful-facial-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-ai-prompts/nano-banana/x-2057463250048987153/stunning-american-air-hostess-sharp-beautiful-facial-1.jpg"
"x-2057463250048987153","assets/nano-banana-x-discussions/stunning-american-air-hostess-sharp-beautiful-facial-2.jpg","prompt-libraries/awesome-ai-prompts/nano-banana/x-2057463250048987153/stunning-american-air-hostess-sharp-beautiful-facial-2.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-ai-prompts/nano-banana/x-2057463250048987153/stunning-american-air-hostess-sharp-beautiful-facial-2.jpg"
"x-2057463250048987153","assets/nano-banana-x-discussions/stunning-american-air-hostess-sharp-beautiful-facial-3.jpg","prompt-libraries/awesome-ai-prompts/nano-banana/x-2057463250048987153/stunning-american-air-hostess-sharp-beautiful-facial-3.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-ai-prompts/nano-banana/x-2057463250048987153/stunning-american-air-hostess-sharp-beautiful-facial-3.jpg"
"x-2057463250048987153","assets/nano-banana-x-discussions/stunning-american-air-hostess-sharp-beautiful-facial-4.jpg","prompt-libraries/awesome-ai-prompts/nano-banana/x-2057463250048987153/stunning-american-air-hostess-sharp-beautiful-facial-4.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-ai-prompts/nano-banana/x-2057463250048987153/stunning-american-air-hostess-sharp-beautiful-facial-4.jpg"
"x-2057464803338461632","assets/nano-banana-x-discussions/is-easier-work-magazine-cover-simulations-cr-1.jpg","prompt-libraries/awesome-ai-prompts/nano-banana/x-2057464803338461632/is-easier-work-magazine-cover-simulations-cr-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-ai-prompts/nano-banana/x-2057464803338461632/is-easier-work-magazine-cover-simulations-cr-1.jpg"
"x-2057464803338461632","assets/nano-banana-x-discussions/is-easier-work-magazine-cover-simulations-cr-2.jpg","prompt-libraries/awesome-ai-prompts/nano-banana/x-2057464803338461632/is-easier-work-magazine-cover-simulations-cr-2.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-ai-prompts/nano-banana/x-2057464803338461632/is-easier-work-magazine-cover-simulations-cr-2.jpg"
"x-2057464803338461632","assets/nano-banana-x-discussions/is-easier-work-magazine-cover-simulations-cr-3.jpg","prompt-libraries/awesome-ai-prompts/nano-banana/x-2057464803338461632/is-easier-work-magazine-cover-simulations-cr-3.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-ai-prompts/nano-banana/x-2057464803338461632/is-easier-work-magazine-cover-simulations-cr-3.jpg"
"x-2057464803338461632","assets/nano-banana-x-discussions/is-easier-work-magazine-cover-simulations-cr-4.jpg","prompt-libraries/awesome-ai-prompts/nano-banana/x-2057464803338461632/is-easier-work-magazine-cover-simulations-cr-4.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-ai-prompts/nano-banana/x-2057464803338461632/is-easier-work-magazine-cover-simulations-cr-4.jpg"
"x-2057477098705424450","assets/nano-banana-x-discussions/aspect-ratio-4-5-scene-subject-woman-1.jpg","prompt-libraries/awesome-ai-prompts/nano-banana/x-2057477098705424450/aspect-ratio-4-5-scene-subject-woman-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-ai-prompts/nano-banana/x-2057477098705424450/aspect-ratio-4-5-scene-subject-woman-1.jpg"
"x-2057477098705424450","assets/nano-banana-x-discussions/aspect-ratio-4-5-scene-subject-woman-2.jpg","prompt-libraries/awesome-ai-prompts/nano-banana/x-2057477098705424450/aspect-ratio-4-5-scene-subject-woman-2.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-ai-prompts/nano-banana/x-2057477098705424450/aspect-ratio-4-5-scene-subject-woman-2.jpg"
"x-2057477098705424450","assets/nano-banana-x-discussions/aspect-ratio-4-5-scene-subject-woman-3.jpg","prompt-libraries/awesome-ai-prompts/nano-banana/x-2057477098705424450/aspect-ratio-4-5-scene-subject-woman-3.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-ai-prompts/nano-banana/x-2057477098705424450/aspect-ratio-4-5-scene-subject-woman-3.jpg"
"x-2057477098705424450","assets/nano-banana-x-discussions/aspect-ratio-4-5-scene-subject-woman-4.jpg","prompt-libraries/awesome-ai-prompts/nano-banana/x-2057477098705424450/aspect-ratio-4-5-scene-subject-woman-4.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-ai-prompts/nano-banana/x-2057477098705424450/aspect-ratio-4-5-scene-subject-woman-4.jpg"
"x-2057478890898018709","assets/nano-banana-x-discussions/generation-request-meta-data-task-type-2x2-1.jpg","prompt-libraries/awesome-ai-prompts/nano-banana/x-2057478890898018709/generation-request-meta-data-task-type-2x2-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-ai-prompts/nano-banana/x-2057478890898018709/generation-request-meta-data-task-type-2x2-1.jpg"
"x-2057480812233195674","assets/nano-banana-x-discussions/concept-obsidian-blade-dark-angel-portrait-format-1.jpg","prompt-libraries/awesome-ai-prompts/nano-banana/x-2057480812233195674/concept-obsidian-blade-dark-angel-portrait-format-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-ai-prompts/nano-banana/x-2057480812233195674/concept-obsidian-blade-dark-angel-portrait-format-1.jpg"
"x-2057491614423974082","assets/nano-banana-x-discussions/risograph-style-illustration-smiley-face-split-vertically-1.jpg","prompt-libraries/awesome-ai-prompts/nano-banana/x-2057491614423974082/risograph-style-illustration-smiley-face-split-vertically-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-ai-prompts/nano-banana/x-2057491614423974082/risograph-style-illustration-smiley-face-split-vertically-1.jpg"
"x-2057492322481586247","assets/nano-banana-x-discussions/photorealistic-portrait-beautiful-young-woman-her-early-1.jpg","prompt-libraries/awesome-ai-prompts/nano-banana/x-2057492322481586247/photorealistic-portrait-beautiful-young-woman-her-early-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-ai-prompts/nano-banana/x-2057492322481586247/photorealistic-portrait-beautiful-young-woman-her-early-1.jpg"
"x-2057497909881364931","assets/nano-banana-x-discussions/vibrant-series-concert-photos-capturing-male-performer-1.jpg","prompt-libraries/awesome-ai-prompts/nano-banana/x-2057497909881364931/vibrant-series-concert-photos-capturing-male-performer-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-ai-prompts/nano-banana/x-2057497909881364931/vibrant-series-concert-photos-capturing-male-performer-1.jpg"
"x-2057497909881364931","assets/nano-banana-x-discussions/vibrant-series-concert-photos-capturing-male-performer-2.jpg","prompt-libraries/awesome-ai-prompts/nano-banana/x-2057497909881364931/vibrant-series-concert-photos-capturing-male-performer-2.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-ai-prompts/nano-banana/x-2057497909881364931/vibrant-series-concert-photos-capturing-male-performer-2.jpg"
"x-2057497909881364931","assets/nano-banana-x-discussions/vibrant-series-concert-photos-capturing-male-performer-3.jpg","prompt-libraries/awesome-ai-prompts/nano-banana/x-2057497909881364931/vibrant-series-concert-photos-capturing-male-performer-3.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-ai-prompts/nano-banana/x-2057497909881364931/vibrant-series-concert-photos-capturing-male-performer-3.jpg"
"x-2057508070134006233","assets/nano-banana-x-discussions/young-athletic-adult-male-styled-retro-modern-1.jpg","prompt-libraries/awesome-ai-prompts/nano-banana/x-2057508070134006233/young-athletic-adult-male-styled-retro-modern-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-ai-prompts/nano-banana/x-2057508070134006233/young-athletic-adult-male-styled-retro-modern-1.jpg"
"x-2057517759353778370","assets/nano-banana-x-discussions/generate-photorealistic-image-this-small-wooden-puppet-1.jpg","prompt-libraries/awesome-ai-prompts/nano-banana/x-2057517759353778370/generate-photorealistic-image-this-small-wooden-puppet-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-ai-prompts/nano-banana/x-2057517759353778370/generate-photorealistic-image-this-small-wooden-puppet-1.jpg"
"x-2057519680391467017","assets/nano-banana-x-discussions/highly-detailed-photorealistic-portrait-beautiful-young-woman-1.jpg","prompt-libraries/awesome-ai-prompts/nano-banana/x-2057519680391467017/highly-detailed-photorealistic-portrait-beautiful-young-woman-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-ai-prompts/nano-banana/x-2057519680391467017/highly-detailed-photorealistic-portrait-beautiful-young-woman-1.jpg"
"x-2057519680391467017","assets/nano-banana-x-discussions/highly-detailed-photorealistic-portrait-beautiful-young-woman-2.jpg","prompt-libraries/awesome-ai-prompts/nano-banana/x-2057519680391467017/highly-detailed-photorealistic-portrait-beautiful-young-woman-2.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-ai-prompts/nano-banana/x-2057519680391467017/highly-detailed-photorealistic-portrait-beautiful-young-woman-2.jpg"
"x-2057528611855339895","assets/nano-banana-x-discussions/vibe-title-en-breath-basalt-autopoiesis-stone-1.jpg","prompt-libraries/awesome-ai-prompts/nano-banana/x-2057528611855339895/vibe-title-en-breath-basalt-autopoiesis-stone-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-ai-prompts/nano-banana/x-2057528611855339895/vibe-title-en-breath-basalt-autopoiesis-stone-1.jpg"
"x-2057528611855339895","assets/nano-banana-x-discussions/vibe-title-en-breath-basalt-autopoiesis-stone-2.jpg","prompt-libraries/awesome-ai-prompts/nano-banana/x-2057528611855339895/vibe-title-en-breath-basalt-autopoiesis-stone-2.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-ai-prompts/nano-banana/x-2057528611855339895/vibe-title-en-breath-basalt-autopoiesis-stone-2.jpg"
"x-2057537798828445880","assets/nano-banana-x-discussions/type-image-prompt-version-1-0-description-2.jpg","prompt-libraries/awesome-ai-prompts/nano-banana/x-2057537798828445880/type-image-prompt-version-1-0-description-2.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-ai-prompts/nano-banana/x-2057537798828445880/type-image-prompt-version-1-0-description-2.jpg"
"x-2057537798828445880","assets/nano-banana-x-discussions/type-image-prompt-version-1-0-description-3.jpg","prompt-libraries/awesome-ai-prompts/nano-banana/x-2057537798828445880/type-image-prompt-version-1-0-description-3.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-ai-prompts/nano-banana/x-2057537798828445880/type-image-prompt-version-1-0-description-3.jpg"
"x-2057550976089821400","assets/nano-banana-x-discussions/minimalist-poster-design-prompt-grab-more-designer-1.jpg","prompt-libraries/awesome-ai-prompts/nano-banana/x-2057550976089821400/minimalist-poster-design-prompt-grab-more-designer-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-ai-prompts/nano-banana/x-2057550976089821400/minimalist-poster-design-prompt-grab-more-designer-1.jpg"
"x-2057567828056637494","assets/nano-banana-x-discussions/video-really-each-prompt-is-censored-very-1.jpg","prompt-libraries/awesome-ai-prompts/nano-banana/x-2057567828056637494/video-really-each-prompt-is-censored-very-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-ai-prompts/nano-banana/x-2057567828056637494/video-really-each-prompt-is-censored-very-1.jpg"
"x-2057629264938160498","assets/nano-banana-x-discussions/white-t-shirt-mockup-is-displayed-hanger-1.jpg","prompt-libraries/awesome-ai-prompts/nano-banana/x-2057629264938160498/white-t-shirt-mockup-is-displayed-hanger-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-ai-prompts/nano-banana/x-2057629264938160498/white-t-shirt-mockup-is-displayed-hanger-1.jpg"
"x-2057652843277165024","assets/nano-banana-x-discussions/scene-composition-dynamic-abstract-explosion-diverse-food-1.jpg","prompt-libraries/awesome-ai-prompts/nano-banana/x-2057652843277165024/scene-composition-dynamic-abstract-explosion-diverse-food-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-ai-prompts/nano-banana/x-2057652843277165024/scene-composition-dynamic-abstract-explosion-diverse-food-1.jpg"
"x-2057665510326882552","assets/nano-banana-x-discussions/create-dark-moody-photorealistic-portrait-young-man-1.jpg","prompt-libraries/awesome-ai-prompts/nano-banana/x-2057665510326882552/create-dark-moody-photorealistic-portrait-young-man-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-ai-prompts/nano-banana/x-2057665510326882552/create-dark-moody-photorealistic-portrait-young-man-1.jpg"
"x-2057665510326882552","assets/nano-banana-x-discussions/create-dark-moody-photorealistic-portrait-young-man-2.jpg","prompt-libraries/awesome-ai-prompts/nano-banana/x-2057665510326882552/create-dark-moody-photorealistic-portrait-young-man-2.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-ai-prompts/nano-banana/x-2057665510326882552/create-dark-moody-photorealistic-portrait-young-man-2.jpg"
"x-2057665510326882552","assets/nano-banana-x-discussions/create-dark-moody-photorealistic-portrait-young-man-3.jpg","prompt-libraries/awesome-ai-prompts/nano-banana/x-2057665510326882552/create-dark-moody-photorealistic-portrait-young-man-3.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-ai-prompts/nano-banana/x-2057665510326882552/create-dark-moody-photorealistic-portrait-young-man-3.jpg"
"x-2057669388862652850","assets/nano-banana-x-discussions/hyper-realistic-photography-massive-volumetric-clouds-forming-1.jpg","prompt-libraries/awesome-ai-prompts/nano-banana/x-2057669388862652850/hyper-realistic-photography-massive-volumetric-clouds-forming-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-ai-prompts/nano-banana/x-2057669388862652850/hyper-realistic-photography-massive-volumetric-clouds-forming-1.jpg"
"x-2057669388862652850","assets/nano-banana-x-discussions/hyper-realistic-photography-massive-volumetric-clouds-forming-2.jpg","prompt-libraries/awesome-ai-prompts/nano-banana/x-2057669388862652850/hyper-realistic-photography-massive-volumetric-clouds-forming-2.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-ai-prompts/nano-banana/x-2057669388862652850/hyper-realistic-photography-massive-volumetric-clouds-forming-2.jpg"
"x-2057669388862652850","assets/nano-banana-x-discussions/hyper-realistic-photography-massive-volumetric-clouds-forming-3.jpg","prompt-libraries/awesome-ai-prompts/nano-banana/x-2057669388862652850/hyper-realistic-photography-massive-volumetric-clouds-forming-3.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-ai-prompts/nano-banana/x-2057669388862652850/hyper-realistic-photography-massive-volumetric-clouds-forming-3.jpg"
"x-2057671398655398118","assets/nano-banana-x-discussions/transform-this-uploaded-image-into-cinematic-64k-1.jpg","prompt-libraries/awesome-ai-prompts/nano-banana/x-2057671398655398118/transform-this-uploaded-image-into-cinematic-64k-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-ai-prompts/nano-banana/x-2057671398655398118/transform-this-uploaded-image-into-cinematic-64k-1.jpg"
"x-2057671990878614002","assets/nano-banana-x-discussions/scene-features-woman-short-blonde-hair-wearing-1.jpg","prompt-libraries/awesome-ai-prompts/nano-banana/x-2057671990878614002/scene-features-woman-short-blonde-hair-wearing-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-ai-prompts/nano-banana/x-2057671990878614002/scene-features-woman-short-blonde-hair-wearing-1.jpg"
"x-2057671990878614002","assets/nano-banana-x-discussions/scene-features-woman-short-blonde-hair-wearing-2.jpg","prompt-libraries/awesome-ai-prompts/nano-banana/x-2057671990878614002/scene-features-woman-short-blonde-hair-wearing-2.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-ai-prompts/nano-banana/x-2057671990878614002/scene-features-woman-short-blonde-hair-wearing-2.jpg"
"x-2057672433788940316","assets/nano-banana-x-discussions/task-type-image-image-modification-input-reference-1.jpg","prompt-libraries/awesome-ai-prompts/nano-banana/x-2057672433788940316/task-type-image-image-modification-input-reference-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-ai-prompts/nano-banana/x-2057672433788940316/task-type-image-image-modification-input-reference-1.jpg"
"x-2057672433788940316","assets/nano-banana-x-discussions/task-type-image-image-modification-input-reference-2.jpg","prompt-libraries/awesome-ai-prompts/nano-banana/x-2057672433788940316/task-type-image-image-modification-input-reference-2.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-ai-prompts/nano-banana/x-2057672433788940316/task-type-image-image-modification-input-reference-2.jpg"
"x-2057680450743927225","assets/nano-banana-x-discussions/using-my-picture-create-ultra-realistic-3-1.jpg","prompt-libraries/awesome-ai-prompts/nano-banana/x-2057680450743927225/using-my-picture-create-ultra-realistic-3-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-ai-prompts/nano-banana/x-2057680450743927225/using-my-picture-create-ultra-realistic-3-1.jpg"
"x-2057680450743927225","assets/nano-banana-x-discussions/using-my-picture-create-ultra-realistic-3-2.jpg","prompt-libraries/awesome-ai-prompts/nano-banana/x-2057680450743927225/using-my-picture-create-ultra-realistic-3-2.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-ai-prompts/nano-banana/x-2057680450743927225/using-my-picture-create-ultra-realistic-3-2.jpg"
"x-2057686603909476603","assets/nano-banana-x-discussions/format-4-5-vertical-premium-puma-street-1.jpg","prompt-libraries/awesome-ai-prompts/nano-banana/x-2057686603909476603/format-4-5-vertical-premium-puma-street-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-ai-prompts/nano-banana/x-2057686603909476603/format-4-5-vertical-premium-puma-street-1.jpg"
"x-2057686603909476603","assets/nano-banana-x-discussions/format-4-5-vertical-premium-puma-street-2.jpg","prompt-libraries/awesome-ai-prompts/nano-banana/x-2057686603909476603/format-4-5-vertical-premium-puma-street-2.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-ai-prompts/nano-banana/x-2057686603909476603/format-4-5-vertical-premium-puma-street-2.jpg"
"x-2057696019320562081","assets/nano-banana-x-discussions/highly-detailed-ultra-premium-portrait-woman-that-1.jpg","prompt-libraries/awesome-ai-prompts/nano-banana/x-2057696019320562081/highly-detailed-ultra-premium-portrait-woman-that-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-ai-prompts/nano-banana/x-2057696019320562081/highly-detailed-ultra-premium-portrait-woman-that-1.jpg"
"x-2057696019320562081","assets/nano-banana-x-discussions/highly-detailed-ultra-premium-portrait-woman-that-2.jpg","prompt-libraries/awesome-ai-prompts/nano-banana/x-2057696019320562081/highly-detailed-ultra-premium-portrait-woman-that-2.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-ai-prompts/nano-banana/x-2057696019320562081/highly-detailed-ultra-premium-portrait-woman-that-2.jpg"
"x-2057728550560530532","assets/nano-banana-x-discussions/stunning-high-fashion-editorial-photograph-south-asian-1.jpg","prompt-libraries/awesome-ai-prompts/nano-banana/x-2057728550560530532/stunning-high-fashion-editorial-photograph-south-asian-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-ai-prompts/nano-banana/x-2057728550560530532/stunning-high-fashion-editorial-photograph-south-asian-1.jpg"
"x-2057733070812561412","assets/nano-banana-x-discussions/central-full-body-cinematic-photograph-captures-poised-1.jpg","prompt-libraries/awesome-ai-prompts/nano-banana/x-2057733070812561412/central-full-body-cinematic-photograph-captures-poised-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-ai-prompts/nano-banana/x-2057733070812561412/central-full-body-cinematic-photograph-captures-poised-1.jpg"
"x-2057748889973772396","assets/nano-banana-x-discussions/confident-adult-male-sits-leaning-forward-casually-1.jpg","prompt-libraries/awesome-ai-prompts/nano-banana/x-2057748889973772396/confident-adult-male-sits-leaning-forward-casually-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-ai-prompts/nano-banana/x-2057748889973772396/confident-adult-male-sits-leaning-forward-casually-1.jpg"
"x-2057753045857882197","assets/nano-banana-x-discussions/absolute-face-preservation-mode-use-uploaded-photo-1.jpg","prompt-libraries/awesome-ai-prompts/nano-banana/x-2057753045857882197/absolute-face-preservation-mode-use-uploaded-photo-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-ai-prompts/nano-banana/x-2057753045857882197/absolute-face-preservation-mode-use-uploaded-photo-1.jpg"
"x-2057753754703671789","assets/nano-banana-x-discussions/amateur-subtle-blurry-selfie-delicious-stunning-italian-1.jpg","prompt-libraries/awesome-ai-prompts/nano-banana/x-2057753754703671789/amateur-subtle-blurry-selfie-delicious-stunning-italian-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-ai-prompts/nano-banana/x-2057753754703671789/amateur-subtle-blurry-selfie-delicious-stunning-italian-1.jpg"
