record_id,image_path,object_key,public_url
"x-2053317557747351783","assets/gpt-image-2-x-discussions/create-minimalist-ultra-high-resolution-travel-poster-2.jpg","prompt-libraries/awesome-gptimage2-prompts/x-2053317557747351783/create-minimalist-ultra-high-resolution-travel-poster-2.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-gptimage2-prompts/x-2053317557747351783/create-minimalist-ultra-high-resolution-travel-poster-2.jpg"
"x-2053317557747351783","assets/gpt-image-2-x-discussions/create-minimalist-ultra-high-resolution-travel-poster-3.jpg","prompt-libraries/awesome-gptimage2-prompts/x-2053317557747351783/create-minimalist-ultra-high-resolution-travel-poster-3.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-gptimage2-prompts/x-2053317557747351783/create-minimalist-ultra-high-resolution-travel-poster-3.jpg"
"x-2053317557747351783","assets/gpt-image-2-x-discussions/create-minimalist-ultra-high-resolution-travel-poster-4.jpg","prompt-libraries/awesome-gptimage2-prompts/x-2053317557747351783/create-minimalist-ultra-high-resolution-travel-poster-4.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-gptimage2-prompts/x-2053317557747351783/create-minimalist-ultra-high-resolution-travel-poster-4.jpg"
"x-2053319200425627711","assets/gpt-image-2-x-discussions/create-full-page-colored-manga-illustration-based-1.jpg","prompt-libraries/awesome-gptimage2-prompts/x-2053319200425627711/create-full-page-colored-manga-illustration-based-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-gptimage2-prompts/x-2053319200425627711/create-full-page-colored-manga-illustration-based-1.jpg"
"x-2053324477396853109","assets/gpt-image-2-x-discussions/editorial-eyewear-advertisement-surreal-proportions-enormous-futuristic-1.jpg","prompt-libraries/awesome-gptimage2-prompts/x-2053324477396853109/editorial-eyewear-advertisement-surreal-proportions-enormous-futuristic-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-gptimage2-prompts/x-2053324477396853109/editorial-eyewear-advertisement-surreal-proportions-enormous-futuristic-1.jpg"
"x-2053327048257757258","assets/gpt-image-2-x-discussions/analyse-uploaded-image-preserve-original-subject-composition-1.jpg","prompt-libraries/awesome-gptimage2-prompts/x-2053327048257757258/analyse-uploaded-image-preserve-original-subject-composition-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-gptimage2-prompts/x-2053327048257757258/analyse-uploaded-image-preserve-original-subject-composition-1.jpg"
"x-2053327048257757258","assets/gpt-image-2-x-discussions/analyse-uploaded-image-preserve-original-subject-composition-2.jpg","prompt-libraries/awesome-gptimage2-prompts/x-2053327048257757258/analyse-uploaded-image-preserve-original-subject-composition-2.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-gptimage2-prompts/x-2053327048257757258/analyse-uploaded-image-preserve-original-subject-composition-2.jpg"
"x-2053327310435266632","assets/gpt-image-2-x-discussions/chatgpt-prompt-create-dreamy-vertical-zodiac-inspired-1.jpg","prompt-libraries/awesome-gptimage2-prompts/x-2053327310435266632/chatgpt-prompt-create-dreamy-vertical-zodiac-inspired-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-gptimage2-prompts/x-2053327310435266632/chatgpt-prompt-create-dreamy-vertical-zodiac-inspired-1.jpg"
"x-2053338653230068166","assets/gpt-image-2-x-discussions/chatgpt-prompt-create-ultra-detailed-cinematic-anime-1.jpg","prompt-libraries/awesome-gptimage2-prompts/x-2053338653230068166/chatgpt-prompt-create-ultra-detailed-cinematic-anime-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-gptimage2-prompts/x-2053338653230068166/chatgpt-prompt-create-ultra-detailed-cinematic-anime-1.jpg"
"x-2053338653230068166","assets/gpt-image-2-x-discussions/chatgpt-prompt-create-ultra-detailed-cinematic-anime-2.jpg","prompt-libraries/awesome-gptimage2-prompts/x-2053338653230068166/chatgpt-prompt-create-ultra-detailed-cinematic-anime-2.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-gptimage2-prompts/x-2053338653230068166/chatgpt-prompt-create-ultra-detailed-cinematic-anime-2.jpg"
"x-2053340950513254750","assets/gpt-image-2-x-discussions/fresh-fruit-food-item-dropping-onto-surface-1.jpg","prompt-libraries/awesome-gptimage2-prompts/x-2053340950513254750/fresh-fruit-food-item-dropping-onto-surface-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-gptimage2-prompts/x-2053340950513254750/fresh-fruit-food-item-dropping-onto-surface-1.jpg"
"x-2053343477438800148","assets/gpt-image-2-x-discussions/use-uploaded-face-reference-as-main-identity-1.jpg","prompt-libraries/awesome-gptimage2-prompts/x-2053343477438800148/use-uploaded-face-reference-as-main-identity-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-gptimage2-prompts/x-2053343477438800148/use-uploaded-face-reference-as-main-identity-1.jpg"
"x-2053343477438800148","assets/gpt-image-2-x-discussions/use-uploaded-face-reference-as-main-identity-2.jpg","prompt-libraries/awesome-gptimage2-prompts/x-2053343477438800148/use-uploaded-face-reference-as-main-identity-2.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-gptimage2-prompts/x-2053343477438800148/use-uploaded-face-reference-as-main-identity-2.jpg"
"x-2053347075648278737","assets/gpt-image-2-x-discussions/create-premium-editorial-travel-poster-illustration-destination-1.jpg","prompt-libraries/awesome-gptimage2-prompts/x-2053347075648278737/create-premium-editorial-travel-poster-illustration-destination-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-gptimage2-prompts/x-2053347075648278737/create-premium-editorial-travel-poster-illustration-destination-1.jpg"
"x-2053347075648278737","assets/gpt-image-2-x-discussions/create-premium-editorial-travel-poster-illustration-destination-2.jpg","prompt-libraries/awesome-gptimage2-prompts/x-2053347075648278737/create-premium-editorial-travel-poster-illustration-destination-2.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-gptimage2-prompts/x-2053347075648278737/create-premium-editorial-travel-poster-illustration-destination-2.jpg"
"x-2053347075648278737","assets/gpt-image-2-x-discussions/create-premium-editorial-travel-poster-illustration-destination-3.jpg","prompt-libraries/awesome-gptimage2-prompts/x-2053347075648278737/create-premium-editorial-travel-poster-illustration-destination-3.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-gptimage2-prompts/x-2053347075648278737/create-premium-editorial-travel-poster-illustration-destination-3.jpg"
"x-2053347075648278737","assets/gpt-image-2-x-discussions/create-premium-editorial-travel-poster-illustration-destination-4.jpg","prompt-libraries/awesome-gptimage2-prompts/x-2053347075648278737/create-premium-editorial-travel-poster-illustration-destination-4.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-gptimage2-prompts/x-2053347075648278737/create-premium-editorial-travel-poster-illustration-destination-4.jpg"
"x-2053359720459821168","assets/gpt-image-2-x-discussions/illustrated-sneaker-campaign-image-extreme-low-angle-1.jpg","prompt-libraries/awesome-gptimage2-prompts/x-2053359720459821168/illustrated-sneaker-campaign-image-extreme-low-angle-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-gptimage2-prompts/x-2053359720459821168/illustrated-sneaker-campaign-image-extreme-low-angle-1.jpg"
"x-2053359720459821168","assets/gpt-image-2-x-discussions/illustrated-sneaker-campaign-image-extreme-low-angle-2.jpg","prompt-libraries/awesome-gptimage2-prompts/x-2053359720459821168/illustrated-sneaker-campaign-image-extreme-low-angle-2.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-gptimage2-prompts/x-2053359720459821168/illustrated-sneaker-campaign-image-extreme-low-angle-2.jpg"
"x-2053359720459821168","assets/gpt-image-2-x-discussions/illustrated-sneaker-campaign-image-extreme-low-angle-3.jpg","prompt-libraries/awesome-gptimage2-prompts/x-2053359720459821168/illustrated-sneaker-campaign-image-extreme-low-angle-3.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-gptimage2-prompts/x-2053359720459821168/illustrated-sneaker-campaign-image-extreme-low-angle-3.jpg"
"x-2053394886150455565","assets/gpt-image-2-x-discussions/breathtaking-ultra-cinematic-luxury-portrait-collage-featuring-1.jpg","prompt-libraries/awesome-gptimage2-prompts/x-2053394886150455565/breathtaking-ultra-cinematic-luxury-portrait-collage-featuring-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-gptimage2-prompts/x-2053394886150455565/breathtaking-ultra-cinematic-luxury-portrait-collage-featuring-1.jpg"
"x-2053398099318669381","assets/gpt-image-2-x-discussions/this-artwork-depicts-male-basketball-player-action-1.jpg","prompt-libraries/awesome-gptimage2-prompts/x-2053398099318669381/this-artwork-depicts-male-basketball-player-action-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-gptimage2-prompts/x-2053398099318669381/this-artwork-depicts-male-basketball-player-action-1.jpg"
"x-2053406367621497187","assets/gpt-image-2-x-discussions/chatgpt-prompt-high-fashion-y2k-inspired-editorial-1.jpg","prompt-libraries/awesome-gptimage2-prompts/x-2053406367621497187/chatgpt-prompt-high-fashion-y2k-inspired-editorial-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-gptimage2-prompts/x-2053406367621497187/chatgpt-prompt-high-fashion-y2k-inspired-editorial-1.jpg"
"x-2053406367621497187","assets/gpt-image-2-x-discussions/chatgpt-prompt-high-fashion-y2k-inspired-editorial-2.jpg","prompt-libraries/awesome-gptimage2-prompts/x-2053406367621497187/chatgpt-prompt-high-fashion-y2k-inspired-editorial-2.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-gptimage2-prompts/x-2053406367621497187/chatgpt-prompt-high-fashion-y2k-inspired-editorial-2.jpg"
"x-2053406367621497187","assets/gpt-image-2-x-discussions/chatgpt-prompt-high-fashion-y2k-inspired-editorial-3.jpg","prompt-libraries/awesome-gptimage2-prompts/x-2053406367621497187/chatgpt-prompt-high-fashion-y2k-inspired-editorial-3.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-gptimage2-prompts/x-2053406367621497187/chatgpt-prompt-high-fashion-y2k-inspired-editorial-3.jpg"
"x-2053406367621497187","assets/gpt-image-2-x-discussions/chatgpt-prompt-high-fashion-y2k-inspired-editorial-4.jpg","prompt-libraries/awesome-gptimage2-prompts/x-2053406367621497187/chatgpt-prompt-high-fashion-y2k-inspired-editorial-4.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-gptimage2-prompts/x-2053406367621497187/chatgpt-prompt-high-fashion-y2k-inspired-editorial-4.jpg"
"x-2053446184749142215","assets/gpt-image-2-x-discussions/ultra-realistic-aesthetic-fashion-photography-beautiful-young-1.jpg","prompt-libraries/awesome-gptimage2-prompts/x-2053446184749142215/ultra-realistic-aesthetic-fashion-photography-beautiful-young-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-gptimage2-prompts/x-2053446184749142215/ultra-realistic-aesthetic-fashion-photography-beautiful-young-1.jpg"
"x-2053456016159740107","assets/gpt-image-2-x-discussions/create-dark-cinematic-thriller-film-still-east-1.jpg","prompt-libraries/awesome-gptimage2-prompts/x-2053456016159740107/create-dark-cinematic-thriller-film-still-east-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-gptimage2-prompts/x-2053456016159740107/create-dark-cinematic-thriller-film-still-east-1.jpg"
"x-2053456533162447355","assets/gpt-image-2-x-discussions/cute-faceless-girl-illustration-modern-flat-cartoon-1.jpg","prompt-libraries/awesome-gptimage2-prompts/x-2053456533162447355/cute-faceless-girl-illustration-modern-flat-cartoon-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-gptimage2-prompts/x-2053456533162447355/cute-faceless-girl-illustration-modern-flat-cartoon-1.jpg"
"x-2053456533162447355","assets/gpt-image-2-x-discussions/cute-faceless-girl-illustration-modern-flat-cartoon-2.jpg","prompt-libraries/awesome-gptimage2-prompts/x-2053456533162447355/cute-faceless-girl-illustration-modern-flat-cartoon-2.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-gptimage2-prompts/x-2053456533162447355/cute-faceless-girl-illustration-modern-flat-cartoon-2.jpg"
"x-2053460049444352066","assets/gpt-image-2-x-discussions/create-ultra-premium-4-5-cinematic-poster-1.jpg","prompt-libraries/awesome-gptimage2-prompts/x-2053460049444352066/create-ultra-premium-4-5-cinematic-poster-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-gptimage2-prompts/x-2053460049444352066/create-ultra-premium-4-5-cinematic-poster-1.jpg"
"x-2053465283214651420","assets/gpt-image-2-x-discussions/high-fashion-kawaii-y2k-editorial-poster-featuring-1.jpg","prompt-libraries/awesome-gptimage2-prompts/x-2053465283214651420/high-fashion-kawaii-y2k-editorial-poster-featuring-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-gptimage2-prompts/x-2053465283214651420/high-fashion-kawaii-y2k-editorial-poster-featuring-1.jpg"
"x-2053465283214651420","assets/gpt-image-2-x-discussions/high-fashion-kawaii-y2k-editorial-poster-featuring-2.jpg","prompt-libraries/awesome-gptimage2-prompts/x-2053465283214651420/high-fashion-kawaii-y2k-editorial-poster-featuring-2.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-gptimage2-prompts/x-2053465283214651420/high-fashion-kawaii-y2k-editorial-poster-featuring-2.jpg"
"x-2053465283214651420","assets/gpt-image-2-x-discussions/high-fashion-kawaii-y2k-editorial-poster-featuring-3.jpg","prompt-libraries/awesome-gptimage2-prompts/x-2053465283214651420/high-fashion-kawaii-y2k-editorial-poster-featuring-3.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-gptimage2-prompts/x-2053465283214651420/high-fashion-kawaii-y2k-editorial-poster-featuring-3.jpg"
"x-2053465283214651420","assets/gpt-image-2-x-discussions/high-fashion-kawaii-y2k-editorial-poster-featuring-4.jpg","prompt-libraries/awesome-gptimage2-prompts/x-2053465283214651420/high-fashion-kawaii-y2k-editorial-poster-featuring-4.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-gptimage2-prompts/x-2053465283214651420/high-fashion-kawaii-y2k-editorial-poster-featuring-4.jpg"
"x-2053474337404117220","assets/gpt-image-2-x-discussions/chatgpt-prompt-create-minimalist-travel-poster-style-1.jpg","prompt-libraries/awesome-gptimage2-prompts/x-2053474337404117220/chatgpt-prompt-create-minimalist-travel-poster-style-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-gptimage2-prompts/x-2053474337404117220/chatgpt-prompt-create-minimalist-travel-poster-style-1.jpg"
"x-2053474337404117220","assets/gpt-image-2-x-discussions/chatgpt-prompt-create-minimalist-travel-poster-style-2.jpg","prompt-libraries/awesome-gptimage2-prompts/x-2053474337404117220/chatgpt-prompt-create-minimalist-travel-poster-style-2.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-gptimage2-prompts/x-2053474337404117220/chatgpt-prompt-create-minimalist-travel-poster-style-2.jpg"
"x-2053478856066257172","assets/gpt-image-2-x-discussions/front-facing-medium-close-up-webcam-live-1.jpg","prompt-libraries/awesome-gptimage2-prompts/x-2053478856066257172/front-facing-medium-close-up-webcam-live-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-gptimage2-prompts/x-2053478856066257172/front-facing-medium-close-up-webcam-live-1.jpg"
"x-2053482361522655286","assets/gpt-image-2-x-discussions/chatgpt-prompt-generate-clean-digital-illustration-full-1.jpg","prompt-libraries/awesome-gptimage2-prompts/x-2053482361522655286/chatgpt-prompt-generate-clean-digital-illustration-full-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-gptimage2-prompts/x-2053482361522655286/chatgpt-prompt-generate-clean-digital-illustration-full-1.jpg"
"x-2053482361522655286","assets/gpt-image-2-x-discussions/chatgpt-prompt-generate-clean-digital-illustration-full-2.jpg","prompt-libraries/awesome-gptimage2-prompts/x-2053482361522655286/chatgpt-prompt-generate-clean-digital-illustration-full-2.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-gptimage2-prompts/x-2053482361522655286/chatgpt-prompt-generate-clean-digital-illustration-full-2.jpg"
"x-2053482361522655286","assets/gpt-image-2-x-discussions/chatgpt-prompt-generate-clean-digital-illustration-full-3.jpg","prompt-libraries/awesome-gptimage2-prompts/x-2053482361522655286/chatgpt-prompt-generate-clean-digital-illustration-full-3.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-gptimage2-prompts/x-2053482361522655286/chatgpt-prompt-generate-clean-digital-illustration-full-3.jpg"
"x-2053482361522655286","assets/gpt-image-2-x-discussions/chatgpt-prompt-generate-clean-digital-illustration-full-4.jpg","prompt-libraries/awesome-gptimage2-prompts/x-2053482361522655286/chatgpt-prompt-generate-clean-digital-illustration-full-4.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-gptimage2-prompts/x-2053482361522655286/chatgpt-prompt-generate-clean-digital-illustration-full-4.jpg"
"x-2053487042605326593","assets/gpt-image-2-x-discussions/ultra-detailed-vertical-infographic-poster-showing-evolution-1.jpg","prompt-libraries/awesome-gptimage2-prompts/x-2053487042605326593/ultra-detailed-vertical-infographic-poster-showing-evolution-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-gptimage2-prompts/x-2053487042605326593/ultra-detailed-vertical-infographic-poster-showing-evolution-1.jpg"
"x-2053489348470051163","assets/gpt-image-2-x-discussions/high-end-portrait-collage-poster-vertical-format-1.jpg","prompt-libraries/awesome-gptimage2-prompts/x-2053489348470051163/high-end-portrait-collage-poster-vertical-format-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-gptimage2-prompts/x-2053489348470051163/high-end-portrait-collage-poster-vertical-format-1.jpg"
"x-2053494585830379785","assets/gpt-image-2-x-discussions/yapper-so-prompt-create-visually-rich-infographic-1.jpg","prompt-libraries/awesome-gptimage2-prompts/x-2053494585830379785/yapper-so-prompt-create-visually-rich-infographic-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-gptimage2-prompts/x-2053494585830379785/yapper-so-prompt-create-visually-rich-infographic-1.jpg"
"x-2053494585830379785","assets/gpt-image-2-x-discussions/yapper-so-prompt-create-visually-rich-infographic-2.jpg","prompt-libraries/awesome-gptimage2-prompts/x-2053494585830379785/yapper-so-prompt-create-visually-rich-infographic-2.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-gptimage2-prompts/x-2053494585830379785/yapper-so-prompt-create-visually-rich-infographic-2.jpg"
"x-2053494890412097895","assets/gpt-image-2-x-discussions/huge-thanks-chrisfirst-prompt-screenshot-live-espn-1.jpg","prompt-libraries/awesome-gptimage2-prompts/x-2053494890412097895/huge-thanks-chrisfirst-prompt-screenshot-live-espn-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-gptimage2-prompts/x-2053494890412097895/huge-thanks-chrisfirst-prompt-screenshot-live-espn-1.jpg"
"x-2053495454764282108","assets/gpt-image-2-x-discussions/detailed-watercolor-travel-poster-lively-city-street-1.jpg","prompt-libraries/awesome-gptimage2-prompts/x-2053495454764282108/detailed-watercolor-travel-poster-lively-city-street-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-gptimage2-prompts/x-2053495454764282108/detailed-watercolor-travel-poster-lively-city-street-1.jpg"
"x-2053495454764282108","assets/gpt-image-2-x-discussions/detailed-watercolor-travel-poster-lively-city-street-2.jpg","prompt-libraries/awesome-gptimage2-prompts/x-2053495454764282108/detailed-watercolor-travel-poster-lively-city-street-2.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-gptimage2-prompts/x-2053495454764282108/detailed-watercolor-travel-poster-lively-city-street-2.jpg"
"x-2053495454764282108","assets/gpt-image-2-x-discussions/detailed-watercolor-travel-poster-lively-city-street-3.jpg","prompt-libraries/awesome-gptimage2-prompts/x-2053495454764282108/detailed-watercolor-travel-poster-lively-city-street-3.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-gptimage2-prompts/x-2053495454764282108/detailed-watercolor-travel-poster-lively-city-street-3.jpg"
"x-2053495454764282108","assets/gpt-image-2-x-discussions/detailed-watercolor-travel-poster-lively-city-street-4.jpg","prompt-libraries/awesome-gptimage2-prompts/x-2053495454764282108/detailed-watercolor-travel-poster-lively-city-street-4.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-gptimage2-prompts/x-2053495454764282108/detailed-watercolor-travel-poster-lively-city-street-4.jpg"
"x-2053496301896269996","assets/gpt-image-2-x-discussions/create-high-end-modern-advertising-poster-portrait-1.jpg","prompt-libraries/awesome-gptimage2-prompts/x-2053496301896269996/create-high-end-modern-advertising-poster-portrait-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-gptimage2-prompts/x-2053496301896269996/create-high-end-modern-advertising-poster-portrait-1.jpg"
"x-2053496301896269996","assets/gpt-image-2-x-discussions/create-high-end-modern-advertising-poster-portrait-2.jpg","prompt-libraries/awesome-gptimage2-prompts/x-2053496301896269996/create-high-end-modern-advertising-poster-portrait-2.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-gptimage2-prompts/x-2053496301896269996/create-high-end-modern-advertising-poster-portrait-2.jpg"
"x-2053496301896269996","assets/gpt-image-2-x-discussions/create-high-end-modern-advertising-poster-portrait-3.jpg","prompt-libraries/awesome-gptimage2-prompts/x-2053496301896269996/create-high-end-modern-advertising-poster-portrait-3.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-gptimage2-prompts/x-2053496301896269996/create-high-end-modern-advertising-poster-portrait-3.jpg"
"x-2053496301896269996","assets/gpt-image-2-x-discussions/create-high-end-modern-advertising-poster-portrait-4.jpg","prompt-libraries/awesome-gptimage2-prompts/x-2053496301896269996/create-high-end-modern-advertising-poster-portrait-4.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-gptimage2-prompts/x-2053496301896269996/create-high-end-modern-advertising-poster-portrait-4.jpg"
"x-2053501109197758910","assets/gpt-image-2-x-discussions/vs-nano-banana-2-step1-upload-your-1.jpg","prompt-libraries/awesome-gptimage2-prompts/x-2053501109197758910/vs-nano-banana-2-step1-upload-your-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-gptimage2-prompts/x-2053501109197758910/vs-nano-banana-2-step1-upload-your-1.jpg"
"x-2053501109197758910","assets/gpt-image-2-x-discussions/vs-nano-banana-2-step1-upload-your-2.jpg","prompt-libraries/awesome-gptimage2-prompts/x-2053501109197758910/vs-nano-banana-2-step1-upload-your-2.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-gptimage2-prompts/x-2053501109197758910/vs-nano-banana-2-step1-upload-your-2.jpg"
"x-2053501423376298014","assets/gpt-image-2-x-discussions/i-prompted-now-make-8-frames-storyboard-1.jpg","prompt-libraries/awesome-gptimage2-prompts/x-2053501423376298014/i-prompted-now-make-8-frames-storyboard-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-gptimage2-prompts/x-2053501423376298014/i-prompted-now-make-8-frames-storyboard-1.jpg"
"x-2053502183648203027","assets/gpt-image-2-x-discussions/just-upload-one-portrait-photo-yourself-generate-1.jpg","prompt-libraries/awesome-gptimage2-prompts/x-2053502183648203027/just-upload-one-portrait-photo-yourself-generate-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-gptimage2-prompts/x-2053502183648203027/just-upload-one-portrait-photo-yourself-generate-1.jpg"
"x-2053511449881026614","assets/gpt-image-2-x-discussions/prompt-create-original-y2k-inspired-scrapbook-collage-1.jpg","prompt-libraries/awesome-gptimage2-prompts/x-2053511449881026614/prompt-create-original-y2k-inspired-scrapbook-collage-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-gptimage2-prompts/x-2053511449881026614/prompt-create-original-y2k-inspired-scrapbook-collage-1.jpg"
"x-2053512135993385454","assets/gpt-image-2-x-discussions/create-epic-cinematic-landscape-shot-traditional-east-1.jpg","prompt-libraries/awesome-gptimage2-prompts/x-2053512135993385454/create-epic-cinematic-landscape-shot-traditional-east-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-gptimage2-prompts/x-2053512135993385454/create-epic-cinematic-landscape-shot-traditional-east-1.jpg"
"x-2053513828940521750","assets/gpt-image-2-x-discussions/then-converted-it-into-short-video-using-1.jpg","prompt-libraries/awesome-gptimage2-prompts/x-2053513828940521750/then-converted-it-into-short-video-using-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-gptimage2-prompts/x-2053513828940521750/then-converted-it-into-short-video-using-1.jpg"
"x-2053521749967352285","assets/gpt-image-2-x-discussions/use-uploaded-portrait-photo-as-appearance-reference-1.jpg","prompt-libraries/awesome-gptimage2-prompts/x-2053521749967352285/use-uploaded-portrait-photo-as-appearance-reference-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-gptimage2-prompts/x-2053521749967352285/use-uploaded-portrait-photo-as-appearance-reference-1.jpg"
"x-2053523784481554759","assets/gpt-image-2-x-discussions/create-crisp-clean-infographic-storyboard-poster-croissant-1.jpg","prompt-libraries/awesome-gptimage2-prompts/x-2053523784481554759/create-crisp-clean-infographic-storyboard-poster-croissant-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-gptimage2-prompts/x-2053523784481554759/create-crisp-clean-infographic-storyboard-poster-croissant-1.jpg"
